2025-01-27 14:30:28,563 DEBUG    root            Loaded Command Group: ['gcloud', 'builds']
2025-01-27 14:30:28,924 DEBUG    root            Loaded Command Group: ['gcloud', 'builds', 'submit']
2025-01-27 14:30:28,949 DEBUG    root            Running [gcloud.builds.submit] with arguments: [--async: "True", --config: "src/lyra/cloudbuild.yaml", --gcs-source-staging-dir: "gs://dde-prj-orbit-d001_cloudbuild/lyra", --impersonate-service-account: "cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com", --project: "dde-prj-orbit-d001", --region: "europe-west2", SOURCE: "."]
2025-01-27 14:30:28,962 WARNING  root            This command is using service account impersonation. All API calls will be executed as [cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com].
2025-01-27 14:30:29,002 DEBUG    google.auth.transport.requests Making request: POST https://oauth2.googleapis.com/token
2025-01-27 14:30:29,007 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): oauth2.googleapis.com:443
2025-01-27 14:30:29,094 DEBUG    urllib3.connectionpool https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
2025-01-27 14:30:29,114 DEBUG    google.auth.transport.requests Making request: POST https://iamcredentials.googleapis.com/v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken
2025-01-27 14:30:29,116 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): iamcredentials.googleapis.com:443
2025-01-27 14:30:29,218 DEBUG    urllib3.connectionpool https://iamcredentials.googleapis.com:443 "POST /v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken HTTP/1.1" 200 None
2025-01-27 14:30:29,224 WARNING  root            This command is using service account impersonation. All API calls will be executed as [cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com].
2025-01-27 14:30:29,228 DEBUG    google.auth.transport.requests Making request: POST https://oauth2.googleapis.com/token
2025-01-27 14:30:29,229 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): oauth2.googleapis.com:443
2025-01-27 14:30:29,304 DEBUG    urllib3.connectionpool https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
2025-01-27 14:30:29,309 DEBUG    google.auth.transport.requests Making request: POST https://iamcredentials.googleapis.com/v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken
2025-01-27 14:30:29,310 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): iamcredentials.googleapis.com:443
2025-01-27 14:30:29,405 DEBUG    urllib3.connectionpool https://iamcredentials.googleapis.com:443 "POST /v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken HTTP/1.1" 200 None
2025-01-27 14:30:29,465 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): storage.googleapis.com:443
2025-01-27 14:30:31,599 DEBUG    urllib3.connectionpool https://storage.googleapis.com:443 "GET /storage/v1/b/dde-prj-orbit-d001_cloudbuild?alt=json HTTP/1.1" 200 1182
2025-01-27 14:30:31,604 INFO     root            Using default gcloudignore file:
--------------------------------------------------
# This file specifies files that are *not* uploaded to Google Cloud
# using gcloud. It follows the same syntax as .gitignore, with the addition of
# "#!include" directives (which insert the entries of the given .gitignore-style
# file at that point).
#
# For more information, run:
#   $ gcloud topic gcloudignore
#
.gcloudignore
# If you would like to upload your .git directory, .gitignore file or files
# from your .gitignore file, remove the corresponding line
# below:
.git
.gitignore
#!include:.gitignore

--------------------------------------------------
2025-01-27 14:30:31,619 DEBUG    root            Skipping file [.gitignore]
2025-01-27 14:30:31,621 DEBUG    root            Skipping file [.git]
2025-01-27 14:30:31,766 INFO     ___FILE_ONLY___ Creating temporary archive of 199 file(s) totalling 21.0 MiB before compression.

2025-01-27 14:30:31,769 DEBUG    root            Added dir [infra]
2025-01-27 14:30:31,769 DEBUG    root            Added dir [sqls]
2025-01-27 14:30:31,769 DEBUG    root            Added dir [tests]
2025-01-27 14:30:31,769 DEBUG    root            Added dir [.vscode]
